=== FM OOD submit Thu Sep 17 14:24:19 +07 2026 ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59493      defq dst-came   toandq  R    2:04:01      1 node002
=== FM OOD start $(date) ===
CUDA True NVIDIA A100-SXM4-80GB
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59589      defq dst-fm-o   toandq  R       0:04      1 node002
             59493      defq dst-came   toandq  R    2:04:05      1 node002
ACCESS uni: ok (MahmoodLab/UNI)
ACCESS gigapath: ok (prov-gigapath/prov-gigapath)
ACCESS phikon: ok (owkin/phikon)
/data2/cmdir/home/toandq/.conda/envs/torch-env/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
{
  "domain": "midog",
  "fm": "uni",
  "native_patch_hw": 50,
  "fm_input_hw": 224,
  "fm_pretrain_tile_hw": 224,
  "upsample_factor": 4.48,
  "mismatch_severity": "severe",
  "note": "MIDOG OpenMIBOOD crops are 50\u00d750 mitosis patches; MahmoodLab/UNI expects ~224\u00b2 WSI tiles. A weak MIDOG result may be a resolution artifact, not an FM reversal.",
  "normalize": "imagenet",
  "midog_mean_std_used": false
}
=== extract midog/uni/train n=1896 ===

Extracting:   0%|          | 0/60 [00:00<?, ?it/s]
Extracting:   2%|▏         | 1/60 [00:01<01:05,  1.11s/it]
Extracting:   3%|▎         | 2/60 [00:01<00:34,  1.69it/s]
Extracting:   5%|▌         | 3/60 [00:01<00:24,  2.33it/s]
Extracting:   7%|▋         | 4/60 [00:01<00:19,  2.84it/s]
Extracting:   8%|▊         | 5/60 [00:02<00:17,  3.23it/s]
Extracting:  10%|█         | 6/60 [00:02<00:15,  3.52it/s]
Extracting:  12%|█▏        | 7/60 [00:02<00:14,  3.74it/s]
Extracting:  13%|█▎        | 8/60 [00:02<00:13,  3.89it/s]
Extracting:  15%|█▌        | 9/60 [00:02<00:12,  4.00it/s]
Extracting:  17%|█▋        | 10/60 [00:03<00:12,  4.08it/s]
Extracting:  18%|█▊        | 11/60 [00:03<00:11,  4.14it/s]
Extracting:  20%|██        | 12/60 [00:03<00:11,  4.18it/s]
Extracting:  22%|██▏       | 13/60 [00:03<00:11,  4.21it/s]
Extracting:  23%|██▎       | 14/60 [00:04<00:10,  4.23it/s]
Extracting:  25%|██▌       | 15/60 [00:04<00:10,  4.24it/s]
Extracting:  27%|██▋       | 16/60 [00:04<00:10,  4.25it/s]
Extracting:  28%|██▊       | 17/60 [00:04<00:10,  4.26it/s]
Extracting:  30%|███       | 18/60 [00:05<00:09,  4.26it/s]
Extracting:  32%|███▏      | 19/60 [00:05<00:09,  4.27it/s]
Extracting:  33%|███▎      | 20/60 [00:05<00:09,  4.27it/s]
Extracting:  35%|███▌      | 21/60 [00:05<00:09,  4.27it/s]
Extracting:  37%|███▋      | 22/60 [00:06<00:08,  4.27it/s]
Extracting:  38%|███▊      | 23/60 [00:06<00:08,  4.27it/s]
Extracting:  40%|████      | 24/60 [00:06<00:08,  4.27it/s]
Extracting:  42%|████▏     | 25/60 [00:06<00:08,  4.27it/s]
Extracting:  43%|████▎     | 26/60 [00:06<00:07,  4.27it/s]
Extracting:  45%|████▌     | 27/60 [00:07<00:07,  4.27it/s]
Extracting:  47%|████▋     | 28/60 [00:07<00:07,  4.28it/s]
Extracting:  48%|████▊     | 29/60 [00:07<00:07,  4.27it/s]
Extracting:  50%|█████     | 30/60 [00:07<00:07,  4.28it/s]
Extracting:  52%|█████▏    | 31/60 [00:08<00:06,  4.27it/s]
Extracting:  53%|█████▎    | 32/60 [00:08<00:06,  4.27it/s]
Extracting:  55%|█████▌    | 33/60 [00:08<00:06,  4.27it/s]
Extracting:  57%|█████▋    | 34/60 [00:08<00:06,  4.27it/s]
Extracting:  58%|█████▊    | 35/60 [00:09<00:05,  4.28it/s]
Extracting:  60%|██████    | 36/60 [00:09<00:05,  4.27it/s]
Extracting:  62%|██████▏   | 37/60 [00:09<00:05,  4.27it/s]
Extracting:  63%|██████▎   | 38/60 [00:09<00:05,  4.28it/s]
Extracting:  65%|██████▌   | 39/60 [00:09<00:04,  4.28it/s]
Extracting:  67%|██████▋   | 40/60 [00:10<00:04,  4.28it/s]
Extracting:  68%|██████▊   | 41/60 [00:10<00:04,  4.28it/s]
Extracting:  70%|███████   | 42/60 [00:10<00:04,  4.28it/s]
Extracting:  72%|███████▏  | 43/60 [00:10<00:03,  4.28it/s]
Extracting:  73%|███████▎  | 44/60 [00:11<00:03,  4.28it/s]
Extracting:  75%|███████▌  | 45/60 [00:11<00:03,  4.28it/s]
Extracting:  77%|███████▋  | 46/60 [00:11<00:03,  4.28it/s]
Extracting:  78%|███████▊  | 47/60 [00:11<00:03,  4.27it/s]
Extracting:  80%|████████  | 48/60 [00:12<00:02,  4.27it/s]
Extracting:  82%|████████▏ | 49/60 [00:12<00:02,  4.27it/s]
Extracting:  83%|████████▎ | 50/60 [00:12<00:02,  4.27it/s]
Extracting:  85%|████████▌ | 51/60 [00:12<00:02,  4.27it/s]
Extracting:  87%|████████▋ | 52/60 [00:13<00:01,  4.27it/s]
Extracting:  88%|████████▊ | 53/60 [00:13<00:01,  4.27it/s]
Extracting:  90%|█████████ | 54/60 [00:13<00:01,  4.28it/s]
Extracting:  92%|█████████▏| 55/60 [00:13<00:01,  4.28it/s]
Extracting:  93%|█████████▎| 56/60 [00:13<00:00,  4.28it/s]
Extracting:  95%|█████████▌| 57/60 [00:14<00:00,  4.28it/s]
Extracting:  97%|█████�  feats (1896, 1024)
=== extract midog/uni/id_test n=251 ===
  feats (251, 1024)
=== extract midog/uni/ood n=5902 ===
��███▋| 58/60 [00:14<00:00,  4.28it/s]
Extracting:  98%|█████████▊| 59/60 [00:14<00:00,  4.27it/s]
                                                           
Extracting:   0%|          | 0/8 [00:00<?, ?it/s]
Extracting:  12%|█▎        | 1/8 [00:00<00:03,  2.16it/s]
Extracting:  25%|██▌       | 2/8 [00:00<00:01,  3.04it/s]
Extracting:  38%|███▊      | 3/8 [00:00<00:01,  3.50it/s]
Extracting:  50%|█████     | 4/8 [00:01<00:01,  3.77it/s]
Extracting:  62%|██████▎   | 5/8 [00:01<00:00,  3.94it/s]
Extracting:  75%|███████▌  | 6/8 [00:01<00:00,  4.05it/s]
Extracting:  88%|████████▊ | 7/8 [00:01<00:00,  4.12it/s]
Extracting: 100%|██████████| 8/8 [00:02<00:00,  4.35it/s]
                                                         
Extracting:   0%|          | 0/185 [00:00<?, ?it/s]
Extracting:   1%|          | 1/185 [00:00<01:25,  2.15it/s]
Extracting:   1%|          | 2/185 [00:00<01:00,  3.03it/s]
Extracting:   2%|▏         | 3/185 [00:00<00:52,  3.50it/s]
Extracting:   2%|▏         | 4/185 [00:01<00:48,  3.77it/s]
Extracting:   3%|▎         | 5/185 [00:01<00:45,  3.94it/s]
Extracting:   3%|▎         | 6/185 [00:01<00:44,  4.05it/s]
Extracting:   4%|▍         | 7/185 [00:01<00:43,  4.12it/s]
Extracting:   4%|▍         | 8/185 [00:02<00:42,  4.17it/s]
Extracting:   5%|▍         | 9/185 [00:02<00:41,  4.20it/s]
Extracting:   5%|▌         | 10/185 [00:02<00:41,  4.22it/s]
Extracting:   6%|▌         | 11/185 [00:02<00:41,  4.24it/s]
Extracting:   6%|▋         | 12/185 [00:03<00:40,  4.25it/s]
Extracting:   7%|▋         | 13/185 [00:03<00:40,  4.26it/s]
Extracting:   8%|▊         | 14/185 [00:03<00:40,  4.26it/s]
Extracting:   8%|▊         | 15/185 [00:03<00:39,  4.26it/s]
Extracting:   9%|▊         | 16/185 [00:03<00:39,  4.27it/s]
Extracting:   9%|▉         | 17/185 [00:04<00:39,  4.27it/s]
Extracting:  10%|▉         | 18/185 [00:04<00:39,  4.27it/s]
Extracting:  10%|█         | 19/185 [00:04<00:38,  4.27it/s]
Extracting:  11%|█         | 20/185 [00:04<00:38,  4.28it/s]
Extracting:  11%|█▏        | 21/185 [00:05<00:38,  4.28it/s]
Extracting:  12%|█▏        | 22/185 [00:05<00:38,  4.28it/s]
Extracting:  12%|█▏        | 23/185 [00:05<00:37,  4.28it/s]
Extracting:  13%|█▎        | 24/185 [00:05<00:37,  4.28it/s]
Extracting:  14%|█▎        | 25/185 [00:06<00:37,  4.27it/s]
Extracting:  14%|█▍        | 26/185 [00:06<00:37,  4.27it/s]
Extracting:  15%|█▍        | 27/185 [00:06<00:36,  4.27it/s]
Extracting:  15%|█▌        | 28/185 [00:06<00:36,  4.27it/s]
Extracting:  16%|█▌        | 29/185 [00:07<00:36,  4.27it/s]
Extracting:  16%|█▌        | 30/185 [00:07<00:36,  4.27it/s]
Extracting:  17%|█▋        | 31/185 [00:07<00:36,  4.27it/s]
Extracting:  17%|█▋        | 32/185 [00:07<00:35,  4.27it/s]
Extracting:  18%|█▊        | 33/185 [00:07<00:35,  4.27it/s]
